"AS23693","TELKOMSEL-ASN-ID PT. Telekomunikasi Selular",{v: 0.02, f:'0.02%'},{v: 0.00, f: '0.00%'},1128222,
"AS23700","FASTNET-AS-ID Linknet-Fastnet ASN",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1047455,
"AS45727","THREE-AS-ID Hutchison CP Telecommunications, PT",{v: 0.02, f:'0.02%'},{v: 0.00, f: '0.00%'},823013,
"AS24203","NAPXLNET-AS-ID PT Excelcomindo Pratama (Network Access Provider)",{v: 0.02, f:'0.02%'},{v: 0.00, f: '0.00%'},700472,
"AS4761","INDOSAT-INP-AP INDOSAT Internet Network Provider",{v: 0.03, f:'0.03%'},{v: 0.00, f: '0.00%'},683754,
"AS18004","WIRELESSNET-ID PT WIRELESS INDONESIA ( WIN )",{v: 0.02, f:'0.02%'},{v: 0.00, f: '0.00%'},270230,
"AS17451","BIZNET-AS-AP BIZNET NETWORKS",{v: 0.10, f:'0.10%'},{v: 0.09, f: '0.09%'},187050,
"AS17670","INFOKOM-AS PT.Infokom Elektrindo",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},164889,
"AS63859","MYREPUBLIC-AS-ID PT. Eka Mas Republik",{v: 0.01, f:'0.01%'},{v: 0.00, f: '0.00%'},164481,
"AS4832","INTERNUXNET-AS-ID PT. iNterNUX",{v: 0.01, f:'0.01%'},{v: 0.00, f: '0.00%'},155043,
"AS38511","TACHYON-AS-ID PT Remala Abadi",{v: 0.04, f:'0.04%'},{v: 0.00, f: '0.00%'},44557,
"AS23679","NUSANET-AS-ID Media Antar Nusa PT.",{v: 0.01, f:'0.01%'},{v: 0.01, f: '0.01%'},39716,
"AS4787","ASN-CBN PT Cyberindo Aditama",{v: 0.76, f:'0.76%'},{v: 0.70, f: '0.70%'},38860,
"AS9905","LINKNET-ID-AP Linknet ASN",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},31689,
"AS4795","INDOSATM2-ID INDOSATM2 ASN",{v: 42.34, f:'42.34%'},{v: 40.19, f: '40.19%'},27963,
"AS23947","MORATELINDONAP-AS-ID PT.Mora Telematika Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},23955,
"AS55699","STARNET-AS-ID PT. Cemerlang Multimedia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},23353,
"AS55666","GMEDIA-AS-ID PT Media Sarana Data",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},22055,
"AS4800","LINTASARTA-AS-AP Network Access Provider and Internet Service Provider",{v: 1.58, f:'1.58%'},{v: 1.52, f: '1.52%'},20550,
"AS18103","NEUVIZ-AS-ID-AP Neuviz Net",{v: 0.01, f:'0.01%'},{v: 0.01, f: '0.01%'},18427,
"AS38506","PIKANET-AS-ID PT Pika Media Komunika",{v: 0.01, f:'0.01%'},{v: 0.01, f: '0.01%'},16961,
"AS9341","ICONPLN-ID-AP PT Indonesia Comnets Plus",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},16318,
"AS9422","SOLNET-ID PT SOLNET INDONESIA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},11921,
"AS23951","CITRA-AS-ID PT JEMBATAN CITRA NUSANTARA",{v: 0.14, f:'0.14%'},{v: 0.14, f: '0.14%'},11227,
"AS24207","EXPRESSNET-AS-ID PT NettoCyber Indonesia",{v: 0.01, f:'0.01%'},{v: 0.01, f: '0.01%'},11109,
"AS38320","MMS-AS-ID PT Maxindo Mitra Solusi, Jl Kelapa Puan Raya Blok FU 19, Jakarta",{v: 0.05, f:'0.05%'},{v: 0.05, f: '0.05%'},10332,
"AS45294","WANXP-AS-ID PT. Wanriau Indoxp",{v: 0.01, f:'0.01%'},{v: 0.01, f: '0.01%'},9262,
"AS45705","PPTIK-UGM-AS-ID PPTIK - UNIVERSITAS GADJAH MADA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},7497,
"AS132641","NETCITI-AS-ID PT Netciti Persada",{v: 0.01, f:'0.01%'},{v: 0.01, f: '0.01%'},7494,
"AS46023","QUANTUMNET-AS-ID PT Quantum Tera Network",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},7432,
"AS45287","VARNION-AS-ID Varnion Technology Semesta, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},7387,
"AS17658","PRIMANET-AS PrimaNet - PT. Khasanah Timur Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},7158,
"AS58369","FIBERNET-AS-AP PT. Fiber Networks Indonesia",{v: 0.01, f:'0.01%'},{v: 0.01, f: '0.01%'},6968,
"AS38758","HYPERNET-AS-ID PT. HIPERNET INDODATA",{v: 0.01, f:'0.01%'},{v: 0.00, f: '0.00%'},6876,
"AS9657","MELSANET-ID-AP Melsa-i-net AS",{v: 0.06, f:'0.06%'},{v: 0.06, f: '0.06%'},6800,
"AS4796","BANDUNG-NET-AS-AP Institute of Technology Bandung",{v: 83.56, f:'83.56%'},{v: 1.79, f: '1.79%'},6430,
"AS45701","MILLENINDO-AS-ID Internet Madju Abad Millenindo, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},5262,
"AS23953","SCBDNET-AS-ID PT ARTHA TELEKOMINDO",{v: 0.04, f:'0.04%'},{v: 0.04, f: '0.04%'},5193,
"AS38750","TDS-AS-ID Telemedia Dinamika Sarana, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},5131,
"AS24523","ORION-AS-ID Orion Cyber Internet",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},4939,
"AS56242","SKI-AS-ID PT SUMBER KONEKSI INDOTELEMATIKA",{v: 0.02, f:'0.02%'},{v: 0.00, f: '0.00%'},4926,
"AS55685","JLM-AS-ID PT Jala Lintas Media",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},4838,
"AS17995","SOLUSINET-AS-ID PT iForte Global Internet",{v: 0.37, f:'0.37%'},{v: 0.00, f: '0.00%'},4639,
"AS9340","INDONET-AS-AP INDO Internet, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},4390,
"AS59155","IDNIC-INETKU-AS-ID PT. Pemuda Berkarya Manunggal",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},4170,
"AS24527","DAKARANET-AS-ID Internet Service Provider",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},3960,
"AS45305","LDP-AS-ID Lintas Data Prima, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},3942,
"AS133797","ACSATA-AS-ID PT Rekajasa Akses",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},3924,
"AS4434","ERX-RADNET1-AS PT Rahajasa Media Internet",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},3773,
"AS133166","PERTAMINA-AS-ID PT Pertamina (Persero)",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},3763,
"AS23671","JMN-AS-ID Jogja Medianet",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},3604,
"AS131706","TERABIT-AS-ID PT SELARAS CITRA TERABIT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},3532,
"AS18059","DTPNET-AS-AP DTPNET NAP",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},3526,
"AS134655","DUMAIMANDIRINET-AS-ID PT. DUMAI MANDIRI NET",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},3268,
"AS46019","UNIBRAW-AS-ID Universitas Brawijaya",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},3168,
"AS59139","WIFIKU-AS-ID PT Wifiku Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},3154,
"AS38778","DWPNET-AS-ID PT. Dutakom Wibawa Putra",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},3000,
"AS24536","ELNUS-AS-ID PT. Elektrindo Data Nusantara",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},2966,
"AS24521","DATAUTAMA-NET-AS-ID PT. DATA Utama Dinamika",{v: 0.07, f:'0.07%'},{v: 0.07, f: '0.07%'},2911,
"AS46044","UNPAD-AS-ID Universitas Padjadjaran",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},2821,
"AS55684","UNS-AS-ID Universitas Sebelas Maret",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},2763,
"AS38896","CERGIS-AS-AP PT. Centra Global Investama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},2551,
"AS24530","POWERNET-AS-ID PT. Power Telecom Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},2530,
"AS24535","ISATNET-AS-ID PT.Insan Sarana Telematika",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},2400,
"AS17884","UNINET-AP PT. Uninet Media Sakti (ISP)",{v: 0.04, f:'0.04%'},{v: 0.00, f: '0.00%'},2382,
"AS9326","CENTRIN-AS-AP PT Centrin Utama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},2360,
"AS24526","BINUS Bina Nusantara University",{v: 0.04, f:'0.04%'},{v: 0.04, f: '0.04%'},2314,
"AS58482","PALAPAMEDIA-AS-ID PT. Palapa Media Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},2307,
"AS17553","IPBNET-AS-AP Bogor Agricultural University",{v: 0.26, f:'0.26%'},{v: 0.17, f: '0.17%'},2306,
"AS38773","CIPUTRA-AS-ID CiputraNet",{v: 0.04, f:'0.04%'},{v: 0.04, f: '0.04%'},2272,
"AS55665","STMI-AS-ID PT Sampoerna Telemedia Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},2265,
"AS23949","COMNET-AS-ID PT Comtronics Systems",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},2213,
"AS55701","ASNET-AS-ID PT. Usaha Adisanggoro",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},2204,
"AS38331","ITS-AS-ID-AP Institut Teknologi Sepuluh Nopember",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},2200,
"AS23756","PADINET-AS-ID PADINET - Padi Internet",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},2152,
"AS55653","SKYLINE-AS-ID Skyline Semesta, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},2114,
"AS131711","ORANGE-ISP-AS-ID PT Global Teknologi Teraindo",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},2113,
"AS10217","NTT-NET-ID-AS PT. NTT Indonesia",{v: 0.05, f:'0.05%'},{v: 0.05, f: '0.05%'},2050,
"AS45706","TGG-AS-ID Tele Globe Global, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},2044,
"AS133796","KEMENDAG-AS-ID Subbid Sistem Jaringan dan Infrastruktur",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1957,
"AS132652","IDNIC-UNINA-AS-ID PT. Cahaya Buana Raksa",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1956,
"AS9875","PESAT1-AS-AP PT. Pasifik Satelit Nusantara",{v: 0.26, f:'0.26%'},{v: 0.20, f: '0.20%'},1956,
"AS133838","INFOTEK-AS-ID PT Infotek Global Network",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1951,
"AS55674","PUSKOM-UNY-AS-ID Universitas Negeri Yogyakarta",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1942,
"AS59156","BALISOKET-AS-ID PT Bali Soket Informindo",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1920,
"AS56233","ATSINDO-AS-ID PT Asia Teknologi Solusi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1917,
"AS58821","IDNIC-LJN-AS-ID PT Lintas Jaringan Nusantara",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1889,
"AS58495","HSPNET-AS-ID PT Parsaoran Global Datatrans",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1872,
"AS9228","CENTRALONLINE-ID-AS-AP PT. Total Info Kharisma",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1863,
"AS38496","CNI-AS-ID PT Cyber Network Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1831,
"AS38142","UNAIR-AS-ID Universitas Airlangga",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1817,
"AS18394","UPI-AS-ID Universitas Pendidikan Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1777,
"AS133357","IDNIC-TELU-AS-ID TELKOM UNIVERSITY",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1755,
"AS131769","IDNIC-MAYATAMA-AS-ID PT Mayatama Solusindo",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1725,
"AS131740","SMARTMEDIA-AS-ID PT Smart Media Pratama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1711,
"AS38753","SOLUSINDO-AS-ID Solusindo Bintang Pratama, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1692,
"AS63500","IDNIC-UNAND-AS-ID Lembaga Pengembangan Teknologi Informasi dan Komunikasi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1689,
"AS17885","JKTXLNET-AS-AP PT Excelcomindo Pratama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1618,
"AS38144","JALAWAVE-AS-ID PT Jalawave Cakrawala",{v: 0.19, f:'0.19%'},{v: 0.00, f: '0.00%'},1600,
"AS24213","ARSEN-AS-ID PT. Arsen Kusuma Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1592,
"AS38765","ESDM-AS-ID Departemen Energi dan Sumber Daya Mineral",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1531,
"AS24206","CHANNEL11-AS-ID PT Cakra Lintas Nusantara",{v: 0.26, f:'0.26%'},{v: 0.26, f: '0.26%'},1524,
"AS17671","ASN-JETCOMS JETCOMS-ID Autonomous system",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1460,
"AS45302","DESNET-AS-ID PT DES Teknologi Informasi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1441,
"AS38515","GRAHAMEDIA-NET-AS-ID GRAHAMEDIA INFORMASI, PT.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1440,
"AS23699","EZNET-AS-ID IP Teknologi Komunikasi, PT.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1438,
"AS132676","IDNIC-UNSRI-AS-ID Universitas Sriwijaya",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1429,
"AS46049","UNDIP-AS-ID Universitas Diponegoro",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1413,
"AS9785","JASATELNET-AS-ID Jasa Terpadu Telematika (Jasatel)",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1404,
"AS58376","AKGU-AS-ID PT Angkasa Komunikasi Global Utama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1374,
"AS58400","UNNES-AS-ID Universitas Negeri Semarang",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1322,
"AS46063","GRAHANET-AS-ID PT.Graha Telekomunikasi Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1315,
"AS45732","DEPKEU-AS-ID Pusat Sistem Informasi dan Teknologi Keuangan ( Pusintek )",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1314,
"AS56239","GASTRANET-AS-ID PT Graha Anugrah Sejahtera",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1302,
"AS9794","DNET-ID-AP PT. Core Mediatech (D-NET)",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1293,
"AS55668","JABARTELNET-AS-ID PT Jabar Telematika",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1292,
"AS55652","DASHNET-AS-ID Sumidhaz Permata Bunda, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1264,
"AS24525","SAP-AS-ID PT Solusi Aksesindo Pratama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1227,
"AS46026","BBT-AS-ID BATAM BINTAN TELEKOMUNIKASI, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1216,
"AS133364","IDNIC-PNJ-AS-ID Politeknik Negeri Jakarta",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1214,
"AS131722","IDNIC-PU-AS-ID Kementrian Pekerjaan Umum",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1212,
"AS38150","TELNET-AS-ID PT. TIME EXCELINDO",{v: 0.25, f:'0.25%'},{v: 0.25, f: '0.25%'},1200,
"AS38500","CROSSNET-AS-ID PT. Cross Network Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1184,
"AS131735","IDNIC-TNC-ID PT Telemedia Network Cakrawala",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1184,
"AS38153","UPH-AS-ID Universitas Pelita Harapan",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1173,
"AS59280","IDNIC-KAILIGLOBAL-AS-ID PT. Kaili Global",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1168,
"AS63885","MYNET-AS-ID PT Inovasi Tjaraka Buana",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1153,
"AS38145","PANCA-AS-ID PT. Panca Dewata Utama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1134,
"AS58477","ARGON-AS-ID Argon Data Communication",{v: 0.09, f:'0.09%'},{v: 0.00, f: '0.00%'},1130,
"AS133360","IDNIC-AWINET-AS-ID Internet Service Provider",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1130,
"AS17538","CIRCLECOM-AS-ID-AP PT. Circlecom Nusantara Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1127,
"AS59273","KLN-AS-ID PT KOMUNIKASI LINTAS NUSA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1099,
"AS132649","ADAUNET-AS-ID PT Adau Putra Network",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1086,
"AS17996","UIINET-ID-AP PT Global Prima Utama",{v: 0.65, f:'0.65%'},{v: 0.65, f: '0.65%'},1071,
"AS17727","NAPINFO-AS-AP PT. NAP Info Lintas Nusa",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1070,
"AS45722","INTERSATNET-AS-ID Widya Intersat Nusantara, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1068,
"AS45298","INTERLINK-TECH-AS-ID INTERLINK TECHNOLOGY, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},1013,
"AS58474","MANGONET-AS-ID PT. MATRIXNET GLOBAL INDONESIA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},999,
"AS133827","IDNIC-UII-AS-ID UNIVERSITAS ISLAM INDONESIA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},990,
"AS45289","INDOTRANS-AS-ID Indotrans Data, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},977,
"AS56237","UNILA-AS-ID Universitas Lampung",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},940,
"AS55697","USU-AS-ID Universitas Sumatera Utara",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},926,
"AS59276","NOLSPOT-AS-ID PT Jaringan Multimedia Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},921,
"AS24211","DETIK-AS-ID PT. Detik Ini JUga",{v: 6.41, f:'6.41%'},{v: 6.41, f: '6.41%'},920,
"AS131743","IDNIC-GBA-AS-ID PT GNET BIARO AKSES",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},920,
"AS45734","IDNIC-METROTV-AS-ID PT Media Televisi Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},916,
"AS58486","ITECHNET-AS-ID PT. Intelex Technet Global",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},910,
"AS65515","-Private Use AS-",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},907,
"AS3382","ERX-JUITA-UINET University of Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},902,
"AS45786","HTSNET-AS-ID HTSNET - ISP",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},900,
"AS45697","UBAYA-AS-ID Universitas Surabaya",{v: 0.11, f:'0.11%'},{v: 0.11, f: '0.11%'},889,
"AS133817","INTIDATA-AS-ID PT Inti Data Telematika",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},878,
"AS56246","SDI-AS-ID PT Sumber Data Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},876,
"AS0","Reserved (ietf)",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},873,
"AS131779","IDNIC-BDSI-DPR-AS-ID Bidang Data dan Sarana Informasi (BDSI) Sekjen DPR RI",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},872,
"AS131728","ANEKASIGNAL-AS-ID PT Aneka Signal",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},866,
"AS133354","IDNIC-AKPA-AS-ID PT Anugerah Karunia Perkasa Abadi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},863,
