"AS23693","TELKOMSEL-ASN-ID PT. Telekomunikasi Selular",{v: 0.02, f:'0.02%'},{v: 0.00, f: '0.00%'},1128222,
"AS131693","IDNIC-KEMENAG-AS-ID Kementerian Agama (KEMENAG)",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},855,
"AS24201","ANDALASMEDIA-AS-ID PT. Andalas Media Informatika",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},853,
"AS131709","IDNIC-UNSOED-AS-ID PENGGUNA DIKS PTH UNSOED",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},851,
"AS24200","CAKRAMEDIA-AS-ID PT. Cakramedia Indocyber",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},850,
"AS46032","GLOBENET-AS-ID Fastel Sarana Indonesia PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},845,
"AS38148","QIANDRA-AS-ID QIANDRA INFORMATION TECHNOLOGY PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},843,
"AS38490","INDOSATM2-NAP-AS-AP INDOSAT Mega Media (Internet Network Provider) Pt",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},836,
"AS38505","GMNUSANTARA-AS-ID PT Graha Multimedia Nusantara",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},834,
"AS63508","JOGJARINGAN-AS-ID PT DINAMIKA MEDIAKOM",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},814,
"AS45292","LIPI-AS-ID Lembaga Ilmu Pengetahuan Indonesia - LIPI",{v: 2.19, f:'2.19%'},{v: 0.00, f: '0.00%'},777,
"AS58553","IDNIC-3DTECH-ID PT 3D Tech",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},772,
"AS38156","ROUTELINK-AS-ID Internet Service Provider",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},762,
"AS63499","IDNIC-UNP-AS-ID Universitas Negeri Padang",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},758,
"AS38162","DELTA-AS-ID PT Delta Nusantara Networks",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},757,
"AS55656","DEPHUB-AS-ID Ministry of Transportation Republic of Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},756,
"AS18365","GRAMEDIA-ID GRAMEDIA, PT.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},751,
"AS38766","BMP-AS-ID PT. Bumi Merbabu Permai",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},745,
"AS63510","UNSYIAH-AS-ID Syiah Kuala University (Unsyiah)",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},739,
"AS132637","BITSNET-AS-ID PT BINA INFORMATIKA SOLUSI",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},736,
"AS132642","IDNIC-UAD-AS-ID Universitas Ahmad Dahlan",{v: 0.14, f:'0.14%'},{v: 0.14, f: '0.14%'},734,
"AS45295","KEPRINET-AS-ID PT. Cipta Informatika Cemerlang",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},729,
"AS131699","IDNIC-DMA-AS-ID PT. Deltrasindo Mitra Asiatama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},725,
"AS131734","IDNIC-UINJKT-AS-ID Universitas Islam Negeri Syarif Hidayatullah Jakarta",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},725,
"AS131717","IDNIC-CIFO-AS-ID PT Citra Jelajah Informatika",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},724,
"AS45725","KINGS-AS-ID Kings Network Indonesia, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},720,
"AS131763","IDNIC-TADULAKO-AS-ID Universitas Tadulako",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},718,
"AS45712","DEPLU-AS-ID Departemen Luar Negeri Republik Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},703,
"AS17910","TIGAKOM-AS-ID PT. Tigatra Infokom",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},692,
"AS55670","UNIVERSALNET-AS-ID PT. Universal Broadband",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},691,
"AS38524","LAXONET-AS-ID Laxo Global Akses, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},683,
"AS131724","IDNIC-DINHUBKOMINFO-JATENG-AS-ID DINHUBKOMINFO PEMPROV. JAWA TENGAH",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},674,
"AS38502","MDPNET-AS-ID PT. MULTI DATA PALEMBANG",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},672,
"AS55680","KSI-UAJY-AS-ID Kantor Sistem Informasi Universitas Atma Jaya Yogyakarta",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},665,
"AS63490","IDNIC-ARTHAHOSTING-AS-ID PT Artha Media Lintas Nusa",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},661,
"AS38769","BITEK-AS-ID PT. Bit Technology Nusantara",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},660,
"AS136058","IDNIC-TRUNOJOYO-AS-ID UNIVERSITAS TRUNOJOYO MADURA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},658,
"AS46054","WLAN-AS-ID PT Wahana Lintas Nusa Persada",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},658,
"AS59150","IDNIC-RTIGA-AS-ID PT Rtiga Global Media",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},656,
"AS46052","EEPIS-AS-ID Politeknik Elektronika Negeri Surabaya",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},654,
"AS46024","BNI-AS-ID PT. Bank Negara Indonesia (Persero), Tbk.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},653,
"AS46017","BAKOSURTANAL-AS-ID Badan Koordinasi Survei dan Pemetaan Nasional (BAKOSURTANAL)",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},652,
"AS132660","IDNIC-UNG-AS-ID Universitas Negeri Gorontalo",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},648,
"AS63882","GPL-AS-ID PT Giga Prima Lestari",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},623,
"AS58488","IDNIC-KKP-AS-ID PUSDATIN KKP",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},619,
"AS131746","PERMANA-AS-ID PT. Medianusa Permana",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},617,
"AS55693","BATI-AS-ID PT. Bangun Abadi Teknologi Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},603,
"AS38785","BAGUSNET-AS-ID PT. BORNEO BROADBAND TECHNOLOGY",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},597,
"AS38146","DIGINET-AS-ID DIGITAL WIRELESS INDONESIA PT.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},587,
"AS135478","ASN-CBNBROADBAND PT. Cyberindo Aditama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},584,
"AS133361","IDNIC-UNPAR-AS-ID Universitas Katolik Parahyangan",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},573,
"AS63878","VICTORYNET-AS-ID PT Victory Network Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},572,
"AS38527","MLINK-AS-ID JAWA POS NATIONAL NETWORK MEDIALINK, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},571,
"AS45304","PETRA-AS-ID PetraNet, Surabaya, Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},569,
"AS38510","DEPTAN-AS-ID KEMENTERIAN PERTANIAN REPUBLIK INDONESIA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},555,
"AS17826","SATATANET-ID Jl. Raya Pasar Minggu no 99D",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},554,
"AS38783","IDNIC-ID Indonesia Network Information Center",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},553,
"AS55695","UIN-AS-ID Universitas Islam Negeri Sunan Kalijaga Yogyakarta",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},552,
"AS38525","NETSOFT-AS-ID Netsoft, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},549,
"AS59151","IDNIC-JOGJAPROV-AS-ID Bidang Layanan Teknologi dan Informasi Dinas Perhubungan",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},545,
"AS46039","BAPEPAM-LK-AS-ID Badan Pengawas Pasar Modal dan Lembaga Keuangan",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},544,
"AS45716","JETFLASH-AS-ID Cikarang Cyberindo PT.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},543,
"AS59278","VNTNET-AS-ID PT Jaringan VNT Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},541,
"AS46034","DEPKES-AS-ID Departemen Kesehatan",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},541,
"AS59149","TUJUHDELAPANSEMBILANNET-AS-ID PT. TUJUH DELAPAN SEMBILAN NET",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},537,
"AS134635","IDNIC-BANYUWANGIKAB-AS-ID Dinas Perhubungan, Komunikasi dan Informatika Kabupaten Banyuwangi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},524,
"AS4382","INDONUSA-ID PT. Indonusa System Integrator Prima",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},524,
"AS58818","IDNIC-UMY-AS-ID Universitas Muhammadiyah Yogyakarta",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},522,
"AS18051","JARDIKNAS-AS-AP Pustekkom",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},517,
"AS46057","UMM-AS-ID Universitas Muhammadiyah Malang",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},512,
"AS133814","SUMATERANET-AS-ID PT Sumatera Global Mediatek",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},510,
"AS132677","GARUDAINFORMATIKA-AS-ID PT Garuda Media Informatika",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},509,
"AS38155","AUDIANET-AS-ID Audianet Sentra Data, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},507,
"AS38781","MASNET-AS-ID PT. Mitra Abdi Solusi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},506,
"AS23666","SISTELINDO-AS-ID PT Sistelindo Mitralintas",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},500,
"AS58824","IDNIC-UNIMED-AS-ID Universitas Negeri Medan",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},484,
"AS38165","ADSNET-AS-ID PT. AMBHARA DUTA SHANTI",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},477,
"AS46051","CITRA-AS-ID PT JEMBATAN CITRA NUSANTARA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},473,
"AS45320","DEPKOMINFO-AS-ID Departemen Komunikasi dan Informasi Republik Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},469,
"AS18156","BITNET-ID-AP BITNET ISP AS",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},468,
"AS55672","USD-AS-ID Universitas Sanata Dharma",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},457,
"AS24532","INET-AS-ID PT. Inet Global Indo",{v: 6.04, f:'6.04%'},{v: 6.04, f: '6.04%'},447,
"AS132678","IDNIC-UNEJ-AS-ID Universitas Jember",{v: 0.22, f:'0.22%'},{v: 0.22, f: '0.22%'},445,
"AS46018","DEPPERIN-AS-ID Departemen Perindustrian Republik Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},444,
"AS45312","MLD-ID PT MEDIA LINTAS DATA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},444,
"AS58394","BPK-AS-ID Badan Pemeriksa Keuangan (BPK RI)",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},443,
"AS135439","ADNET-AS-ID PT ADNET MEDIA INDONESIA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},442,
"AS63501","MENTARI-AS-ID PT Mega Mentari Mandiri",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},440,
"AS38755","BPS-AS-ID Biro Statistics",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},435,
"AS56245","FAJAR-AS-ID PT Fajar Techno System",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},433,
"AS46047","POLSRI-AS-ID Politeknik Negeri Sriwijaya",{v: 0.23, f:'0.23%'},{v: 0.00, f: '0.00%'},433,
"AS135449","BIPNET-AS-ID PT. Broadband Indonesia Pratama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},428,
"AS132638","IDNIC-IAIN-WALISONGO-AS-ID IAIN Walisongo Semarang",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},427,
"AS63827","ECONDELIGHT PT Econdelight",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},424,
"AS59275","IDNIC-UMS-AS-ID Universitas Muhammadiyah Surakarta",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},422,
"AS63873","MAGNET-AS-ID PT Mitra Akses Globalindo",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},418,
"AS58375","UNUD-AS-ID Universitas Udayana",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},417,
"AS133352","BPMNET-AS-ID PT. Berdikari Prima Mandiri",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},416,
"AS135450","IDNIC-BSTI-AS-ID PT Berkah Solusi Teknologi Informasi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},415,
"AS58497","INTEGRA-AS-ID PT Integra Ventura",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},415,
"AS63879","IDNIC-UINSGD-AS-ID UIN Sunan Gunung Djati Bandung",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},407,
"AS58387","BPOM-AS-ID Badan Pengawas Obat dan Makanan",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},406,
"AS63867","IDNIC-DESIBLE-AS-ID PT Tirta Karya Buana",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},403,
"AS133356","IDNIC-KINEZNETWORK-AS-ID PT. Kinez Network Solutions",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},402,
"AS55687","UNTAN-AS-ID Universitas Tanjungpura",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},394,
"AS38776","GREENLINKS-AS-ID PT. Bandung Sinergi Akses Teknologi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},394,
"AS46056","GCC-AS-ID PT Jovimaro Karya Agung",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},386,
"AS133807","IDNIC-BPN-AS-ID Badan Pertanahan Nasional",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},384,
"AS38771","CYBERPLUS-AS-ID PT Cyberplus Media Pratama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},382,
"AS4855","PI-ID-AS-AP Pacific Link Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},373,
"AS55679","HYPERMEDIA-AS-ID PT Hyperindo Media Perkasa",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},372,
"AS135467","IDNIC-BUKOPIN-AS-ID PT. Bank Bukopin, Tbk",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},368,
"AS55655","SIMS-AS-ID PT. Saranainsan Mudaselaras",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},365,
"AS131781","IDNIC-UINMALANG-AS-ID Universitas Islam Negeri Maulana Malik Ibrahin (UIN Maliki)",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},363,
"AS58514","SUPERNET-AS-ID PT. Supernet Advance Teknologi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},362,
"AS55669","MCS-AS-ID PT. Maxindo Content Solution",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},354,
"AS131776","IDNIC-LAPAN-AS-ID Lembaga Penerbangan dan Antariksa Nasional (LAPAN)",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},347,
"AS58481","ASTRA-AS-ID PT. Astra International, Tbk",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},347,
"AS24210","ANGKASAWAVE-AS-ID Angkasa Sarana Teknik Komunikasi PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},338,
"AS132663","INDOMEDIANET-AS-ID PT Indonesia Media Komunikasi Masyarakat",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},336,
"AS131767","SOLONET-AS-ID PT. SOLO JALA BUANA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},335,
"AS134627","IDNIC-UKSW-AS-ID Universitas Kristen Satya Wacana",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},324,
"AS46042","GUNADARMA-AS-ID Gunadarma University",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},322,
"AS135464","IDNIC-WINETMEDIA-AS-ID Winet Media Persada",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},318,
"AS132667","IDNIC-ID Indonesia Network Information Center",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},317,
"AS45710","CHOICENET-AS-ID Yudhawira Khatulistiwa, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},311,
"AS59158","BLAMBANGAN-AS-ID PT Blambangan Cahaya Timur",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},307,
"AS58558","IDNIC-WIJAYASOLUSINDO-AS-ID PT Jagat Media Teknologi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},307,
"AS18153","MULTIDATA-ID-AP PT Multidata Rancana Prima",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},304,
"AS131759","IDNIC-WDS-AS-ID PT. Web Data Solusindo",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},302,
"AS131755","IDNIC-AXARVA-AS-ID PT Axarva Media Teknologi",{v: 0.99, f:'0.99%'},{v: 0.99, f: '0.99%'},302,
"AS23950","IDNIC-ID Indonesia Network Information Center",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},301,
"AS59159","IDNIC-PDISBPPT-AS-ID PDIS - BADAN PENGKAJIAN DAN PENERAPAN TEKNOLOGI",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},300,
"AS46028","PACNET-AS-ID Transkon Jaya, PT",{v: 1.00, f:'1.00%'},{v: 1.00, f: '1.00%'},300,
"AS133816","IDNIC-ID Indonesia Network Information Center",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},297,
"AS46061","AIM-AS-ID PT. Adi Inti Mandiri",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},297,
"AS38761","SPM-AS-ID PT. Sakti Putra Mandiri",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},289,
"AS134658","JNETWORK-AS-ID PT JULIA MULTIMEDIA NUSANTARA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},288,
"AS56254","UNRI-AS-ID UNIVERSITAS RIAU",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},287,
"AS131765","IDNIC-DEPDAGRI-AS-ID Kementerian Dalam Negeri Republik Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},286,
"AS18056","ABADINET-AS-AP Pt Mithaharum Abadi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},285,
"AS133826","IDNIC-DIKTI-AS-ID Direktorat Jenderal Pendidikan Tinggi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},284,
"AS56241","METRASAT-AS-ID PT METRASAT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},284,
"AS131757","IDNIC-CYBERK-AS-ID Koperasi PRIMKOKAS",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},283,
"AS132655","IDNIC-DPDRI-AS-ID Sekretariat Jenderal Dewan Perwakilan Daerah Republik Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},283,
"AS136052","IDNIC-IDCLOUDHOST-AS-ID PT Cloud Hosting Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},271,
"AS45317","JATARA-AS-ID Jaringan Lintas Utara, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},271,
"AS133843","IDNIC-BRI-AS-ID PT Bank Rakyat Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},267,
"AS131785","IDNIC-MAHKAMAHAGUNG-AS-ID Mahkamah Agung RI",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},264,
"AS4637","ASN-TELSTRA-GLOBAL Telstra Global",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},264,
"AS133844","IDNIC-UINSUSKA-AS-ID Universitas Islam Negeri Suska Riau",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},262,
"AS131749","MEDIAINDOCYBER-AS-ID PT. Arthatama Adhiprima Persada",{v: 3.07, f:'3.07%'},{v: 3.07, f: '3.07%'},261,
