"AS23693","TELKOMSEL-ASN-ID PT. Telekomunikasi Selular",{v: 0.02, f:'0.02%'},{v: 0.00, f: '0.00%'},1128222,
"AS59282","GPM-AS-ID PT Giga Patra Multimedia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},249,
"AS135468","BNET-AS-ID PT. Wahana Internet Nusantara",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},246,
"AS55673","LINKNET-IDX-AS-ID Linknet-IDX ASN",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},240,
"AS23694","IDNIC-ICONMEDIANETWORK-AS-ID PT Iconmedia Lintas Nusantara",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},239,
"AS38754","PRIMENET-AS-ID PRIMEDIA ARMOEKADATA INTERNET, PT.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},237,
"AS58498","IBS-AS-ID PT Infrastruktur Bisnis Sejahtera",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},233,
"AS133355","IDNIC-POLBAN-AS-ID Politeknik Negeri Bandung",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},231,
"AS24524","IDNIC-KALTIMPROV-AS-ID Pemerintah Daerah Provinsi Kalimantan Timur",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},227,
"AS58385","BSM-AS-ID PT. Bank Syariah Mandiri",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},226,
"AS46045","SIAK-AS-ID PD Sarana Pembangunan Siak",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},225,
"AS134626","IDNIC-ARISTI-AS-ID PT. Aristi Jasadata",{v: 0.45, f:'0.45%'},{v: 0.45, f: '0.45%'},224,
"AS58479","TRISAKTI-AS-ID Trisakti University",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},221,
"AS64307","IDNIC-PRUDENTIAL-AS-ID PT. PRUDENTIAL LIFE ASSURANCE",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},219,
"AS55690","ANDIRA-AS-ID PT Andira Infomedia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},218,
"AS59146","IDNIC-BPB-AS-ID BP Berau Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},216,
"AS45714","STI-AS-ID Sampoerna Telekomunikasi Indonesia, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},216,
"AS131703","IDNIC-UNJ-AS-ID Universitas Negeri Jakarta",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},215,
"AS38001","NEWMEDIAEXPRESS-AS-AP NewMedia Express Pte Ltd. Singapore Web Hosting Service Provider",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},214,
"AS64031","INTERFAST-AS-ID PT. Kreasi Sejahtera Teknologi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},214,
"AS24195","DHECYBER-AS-ID Dhecyber Flow Indonesia, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},212,
"AS63868","NASIONALONLINE-AS-ID PT Nasional Online",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},211,
"AS134644","CAKRAWALA-AS-ID PT Cakrawala Lintas Kepri",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},209,
"AS59143","IDNIC-WIKA-AS-ID PT. Wijaya Karya",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},207,
"AS134451","NME-INDONESIA-AS-AP NewMedia Express Pte Ltd",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},204,
"AS135481","IDNIC-UNM-AS-ID Universitas Negeri Makassar",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},203,
"AS55698","INFOMEDIA-AS-ID Infomedia Nusantara PT.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},201,
"AS56255","TRANSTECH-AS-ID PT Transtech Communication Media",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},199,
"AS64026","IDNIC-CIREBONKAB-AS-ID Pemerintah Kabupaten Cirebon",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},199,
"AS38143","BLUELINE-AS-ID PT. Rabik Bangun Pertiwi, PMA",{v: 0.51, f:'0.51%'},{v: 0.51, f: '0.51%'},197,
"AS64301","VJN-AS-ID PT Virtual Jaringan Nasional",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},193,
"AS63886","IDNIC-UPNYK-AS-ID Universitas Pembangunan Nasional Veteran Yogyakarta",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},190,
"AS131697","SI-AS-ID PT Samudera Indonesia Tbk.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},189,
"AS24204","SATNETCOM-AS-ID Satnetcom Balikpapan PT.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},187,
"AS59140","IDNIC-GBN-AS-ID PT Global Borneo Nusantara",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},184,
"AS45313","PEMDA-NAD-AS-ID Dinas Perhubungan,komunikasi, informasi dan Telematika -NAD",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},183,
"AS38772","SMARTLINKNET-AS-ID PT. Smartlink Global Media.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},181,
"AS3583","ERX-IPTEK-ASN BPP Teknologi Networks Manager",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},181,
"AS133828","DUTAMEDIALINK-AS-ID PT Duta Medialink",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},181,
"AS56253","BTPN-AS-ID PT. Bank Tabungan Pensiunan Nasional Tbk",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},178,
"AS58478","PESAT2-AS-AP PT. Pasifik Satelit Nusantara",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},178,
"AS64024","YESIMEDIA-AS-ID PT Yesi Media Utama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},177,
"AS45703","BKPM-AS-ID Badan Koordinasi Penanaman Modal (BKPM)",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},176,
"AS45325","PC24NET-AS-ID PT PC24 Telekomunikasi Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},175,
"AS24522","GLOBALPORTNET-AS-ID PT Global Port Binekatara",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},175,
"AS63493","IDNIC-NORLECTELEKOMINDO-AS-ID PT Norlec Telekomunikasi Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},175,
"AS64297","GLOBALMANDIRI-AS-ID PT Medialink Global Mandiri",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},172,
"AS38763","CYBERBINTAN-AS-ID PT. Cyber Bintan",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},172,
"AS24209","INTERMEDIANET-AS-ID PT. Inter Media Lintas Nusa",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},170,
"AS10137","PATRANET-AP Patrakom Internet Service Provider",{v: 15.48, f:'15.48%'},{v: 4.76, f: '4.76%'},168,
"AS133819","CIM-AS-ID PT CITRA INFOMEDIA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},168,
"AS59274","IDNIC-MST-AS-ID PT Mitra Solusi Telematika",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},167,
"AS2","UDEL-DCN - University of Delaware",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},165,
"AS134650","IDNIC-POLIBATAM-AS-ID Politeknik Negeri Batam",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},164,
"AS135461","IDNIC-PELINDO1-AS-ID PT Pelabuhan Indonesia I (Persero)",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},164,
"AS134643","JKSNET-AS-ID PT Jaya Kartha Solusindo",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},160,
"AS24212","JASNET-AS-ID PT. JASNITA TELEKOMINDO",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},159,
"AS38509","MAXIMA-AS-ID PT. Maxima Data",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},156,
"AS10220","SNET-ID-AP PT. Sejahtera Globalindo",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},156,
"AS23695","ELGANET-AS-ID ELGANET-ASN PT. Elga Yasa Media Internet Service",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},154,
"AS133335","IDNIC-PNP-AS-ID Politeknik Negeri Padang",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},153,
"AS64300","JSN-AS-ID PT JARINGANKU SARANA NUSANTARA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},152,
"AS59160","IDNIC-BKKBN-AS-ID Badan Kependudukan dan Keluarga Berencana Nasional",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},152,
"AS64308","IDNIC-DATAON-AS-ID PT IndoDev Niaga Internet",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},151,
"AS132668","BALITOWERNET-AS-ID PT Bali Towerindo Sentra",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},148,
"AS56060","SCBD-NET PT ARTHA TELEKOMINDO",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},147,
"AS131726","IDNIC-DISHUBKOMINFO-TEGAL-AS-ID Dishubkominfo Kota Tegal",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},147,
"AS45715","IDNIC-KEMHAN-AS-ID PUSDATIN KEMHAN RI",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},147,
"AS46027","POSTEL-AS-ID Direktorat Jenderal Pos dan Telekomunikasi (Dirjen Postel)",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},147,
"AS24197","BIGNET-AS-ID Elka Prakarsa Utama, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},146,
"AS132673","IDNIC-ARANANETWORK-AS-ID PT Arana Teknologi Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},146,
"AS45316","IDNIC-KKI-AS-ID Kantor Komunikasi Dan Informatika Kota Bogor",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},144,
"AS58492","UNISSULA-AS-ID Universitas Islam Sultan Agung",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},142,
"AS45729","INDONET-AS-AP INDO Internet, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},138,
"AS4821","SINERGINET-AS-ID PT Sinergi Semesta Telematika",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},138,
"AS18393","JAVA-AS-AP Java Online, PT.",{v: 0.73, f:'0.73%'},{v: 0.73, f: '0.73%'},137,
"AS22363","PHMGMT-AS1 - Powerhouse Management, Inc.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},136,
"AS131782","IDNIC-BUMN-AS-ID Kementerian Badan Usaha Milik Negara",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},136,
"AS58551","IDNIC-MTN-AS-ID PT. Mediatama Telematika Nusantara",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},136,
"AS136071","IDNIC-P4TKMATEMATIKA-AS-ID PPPPTK MATEMATIKA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},134,
"AS58556","IDNIC-UNIKOM-AS-ID PT Universal Komunikatama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},132,
"AS56234","NARATEL-AS-ID PT Naraya Telematika",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},130,
"AS45288","CYBER512-AS-ID KOMUNIKA LIMA DUABELAS, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},130,
"AS131710","IDNIC-AERONET-AS-ID PT Aero Systems Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},130,
"AS24057","AIGL-AS-AP PT. AIA FINANCIAL, Insurance company, Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},130,
"AS132675","TAB-AS-ID PT. Terang Abadi Bersama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},129,
"AS59131","IDNIC-UNIKA-AS-ID Universitas Katolik Soegijapranata",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},129,
"AS133841","IDOLA-BROADBAND-AS-ID INDONESIA BROADBAND ACCESS - ANYWHERE",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},128,
"AS133343","IDNIC-BAPPENAS-AS-ID BADAN PERENCANAAN PEMBANGUNAN NASIONAL",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},128,
"AS131760","IDNIC-PREMIER-OIL-AS-ID Premier oil Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},127,
"AS58823","JMAT-AS-ID PT Jagat Media Teknologi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},126,
"AS38779","BMG-AS-ID Badan Meteorologi dan Geofisika",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},124,
"AS45731","ARDH-AS-ID ARDH GLOBAL INDONESIA, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},124,
"AS135480","IDNIC-AGTI-AS-ID PT. Arjuna Global Teknologi Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},123,
"AS58475","UNLAM-AS-ID Universitas Lambung Mangkurat",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},122,
"AS46029","SGK-AS-ID PT. SEKAWAN GLOBAL KOMUNIKA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},119,
"AS131753","IDNIC-VERD-AS-ID CV. VERD",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},118,
"AS38517","MAXMEDIA-AS-ID PT.Bangsawan Cyberindo",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},116,
"AS7713","TELKOMNET-AS-AP PT Telekomunikasi Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},112,
"AS136075","CINOXMEDIANET-AS-ID PT Cinoxmedia Network Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},111,
"AS131112","MMTC-AS-ID Sekolah Tinggi Multi Media MMTC Yogyakarta",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},110,
"AS58381","WOWRACK-AS-ID Wow Internet Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},109,
"AS132662","IDNIC-LOTTE-AS-ID PT. Lotte Data Communication Indonesia (LDCI)",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},107,
"AS63874","IDNIC-BOSOWA-AS-ID PT Bosowa Network Media",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},107,
"AS45315","POLARIS-AS-ID PT POLARISNET",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},106,
"AS55677","HTS-AS-ID PT. Hawk Teknologi Solusi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},106,
"AS58822","IDNIC-UNESA-AS-ID Universitas Negeri Surabaya",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},106,
"AS55683","IDNIC-ARGONDATA-AS-ID CV Argon Data Interkoneksi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},103,
"AS56256","PERPUSNAS-AS-ID Perpustakaan Nasional RI",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},101,
"AS38764","POLRI-AS-ID MARKAS BESAR KEPOLISIAN REPUBLIK INDONESIA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},100,
"AS23696","FIRSTASIANET-AS-ID PT Asia Utama.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},98,
"AS46050","JOGJACAMP-AS-ID PT JC Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},98,
"AS10208","THENET-AS-ID-AP PT. Millenium Internetindo",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},98,
"AS59285","IDNIC-LATANSA-AS-ID PT Latansa Teknologi Multimedia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},97,
"AS132636","SMTNET-AS-ID PT Sarana Mediatama Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},97,
"AS133808","JETCOMS-AS-ID PT Jetcoms Netindo",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},95,
"AS133347","IPC-AS-ID PT Indo Premier Securities",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},95,
"AS23691","MITRA-NET-AS-AP PT Multi Teknologi Sejahtra",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},95,
"AS64306","IDNIC-TEMANGGUNGKAB-AS-ID PEMERINTAH KABUPATEN TEMANGGUNG",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},94,
"AS136070","IDNIC-UNSRAT-AS-ID UNIVERSITAS SAM RATULANGI",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},93,
"AS58561","REPUBLIKAMEDIAMANDIRI-AS Jl. Warung Buncit Raya No. 37",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},92,
"AS38159","JJNET-AS-ID PT Jivan Jaya Makmur Telecom",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},92,
"AS134653","IDNIC-UHAMKA-AS-ID Universitas Muhammadiyah Prof. DR. HAMKA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},92,
"AS133825","IDNIC-UNPATTI-AS-ID Universitas Pattimura",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},92,
"AS131745","IDNIC-CYBERTECHTONIC-AS-ID PT. Cybertechtonic Pratama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},91,
"AS59148","IDNIC-XPNET-AS-ID PT Xepia Prima",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},91,
"AS55654","IDNIC-IAINSURAKARTA-AS-ID IAIN Surakarta",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},90,
"AS58392","SWIN-AS-ID PT. Sewiwi Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},90,
"AS135483","IDNIC-WISESACONSULTING-AS-ID PT. WISESA CONSULTING INDONESIA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},89,
"AS24205","BANKPERMATA-THIS-AS-IDNIC-ID PT. Bank Permata Tbk.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},88,
"AS134633","IDNIC-AHU-AS-ID Direktorat Jenderal Administrasi Hukum Umum",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},87,
"AS132658","IDNIC-DISKOMINFOPROVSU-AS-ID Dinas Komunikasi dan Informatika Provinsi Sumatera Utara",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},87,
"AS45146","RAJASA-AS-ID-AP PT. Raja Sepadan Abadi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},87,
"AS63876","IDNIC-ISI-AS-ID Institut Seni Indonesia Yogyakarta",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},86,
"AS64030","IDNIC-POLINES-AS-ID Politeknik Negeri Semarang",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},85,
"AS134639","IDNIC-BABELPROV-AS-ID Pemerintah Provinsi Kepulauan Bangka Belitung",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},85,
"AS55661","JATISMOBILE-AS-ID PT Informasi Teknologi Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},84,
"AS45707","PRIMELINK-AS-ID Prime Link Communication, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},83,
"AS56236","BNN-AS-ID Badan Narkotika Nasional",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},82,
"AS58819","ARSENETGS-AS-ID PT Arsenet Global Solusi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},82,
"AS133809","ARTORIUS-AS-ID PT. Artorius Telemetri Sentosa",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},78,
"AS24519","KUSUMA-AS-ID PT Kusuma Dinatha Jaya Abadi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},77,
"AS133799","GOMEDS-AS-ID PT. GOMEDS NETWORK",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},76,
"AS46038","CEPATNET-AS-ID CepatNet",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},75,
"AS135453","IDNIC-BPTI-AS-ID BPTI PEMKOT TANGERANG SELATAN",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},75,
"AS63514","SSI-AS-ID PT. Sumatra Sistem Integrasi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},74,
"AS131761","IDNIC-INDONESIAPORT-AS-ID PT Pelabuhan Indonesia II",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},73,
"AS38522","TELINDONET-ID-AS Telindo Nusantara, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},73,
"AS132645","IDNIC-PPNS-AS-ID Politeknik Perkapalan Negeri Surabaya",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},73,
"AS63495","SMI-AS-ID PT Satelit Multimedia Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},73,
"AS131775","IDNIC-JALANET-AS-ID PT. Jupiter Jala Arta",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},73,
"AS133831","IDNIC-MAROSKAB-AS-ID Pemerintah Kabupaten Maros",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},72,
