"AS23693","TELKOMSEL-ASN-ID PT. Telekomunikasi Selular",{v: 0.02, f:'0.02%'},{v: 0.00, f: '0.00%'},1128222,
"AS133832","IDNIC-MERCUBUANAYOGYA-AS-ID Universitas Mercu Buana Yogyakarta",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},69,
"AS134659","IDNIC-DISKOMINFODKI-AS-ID Diskominfo DKI Jakarta",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},69,
"AS131719","IDNIC-PROVSS-AS-ID Dinas Perhubungan Kominfo Provinsi Sumatera Selatan",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},69,
"AS64305","IDNIC-UMPO-AS-ID UNIVERSITAS MUHAMMADIYAH PONOROGO",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},68,
"AS58401","DETELNETWORKS-AS-ID PT. DEWATA TELEMATIKA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},68,
"AS46048","TRIMEGAH-AS-ID PT Trimegah Securities Tbk",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},68,
"AS58398","INDIKAENERGY-AS-ID PT. Indika Energy Tbk",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},68,
"AS132643","IDNIC-KPU-AS-ID Komisi Pemilihan Umum",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},68,
"AS63489","IDNIC-BPRTIK-AS-ID Balai Pelatihan Riset TIK BLSDM Kemkominfo",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},67,
"AS131713","IDNIC-SPICELINK-AS-ID PT Sano Komunikasi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},67,
"AS56308","TELIN-NET-SG TELEKOMUNIKASI INDONESIA INTERNATIONAL, PTE.LTD",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},67,
"AS131721","IDNIC-KALBE-AS-ID PT.KALBE FARMA Tbk",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},67,
"AS63491","IDNIC-WIMA-AS-ID Universitas Katolik Widya Mandala",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},66,
"AS59133","IDNIC-DAYASITEL-AS-ID PT Daya Sinergi Telekomunikasi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},66,
"AS56259","AGIT-AS-ID PT Astra Graphia Information Technology",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},64,
"AS58404","QWORDS-AS-ID PT Qwords Company International",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},63,
"AS38274","MEGAXUS-AS-ID-AP PT. Megaxus Infotech",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},62,
"AS63881","MDI-AS-ID PT. Medianet Digital Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},62,
"AS133839","IDNIC-TNGK-AS-ID Dinas Komunikasi dan Informatika Tangerang Kota",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},61,
"AS24202","PAKTELNET-AS-ID PT. PASIFIKTEL INDOTAMA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},61,
"AS135484","BEST-AS-ID PT. Bentang Selaras Teknologi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},61,
"AS38516","INFOKOMNAP-AS-ID Infokom Elektrindo, PT.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},60,
"AS135441","IDNIC-FASAPAY-AS-ID PT. FASA CENTRA ARTAJAYA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},60,
"AS63497","ARANANETWORK-AS-ID PT. Arana Teknologi Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},57,
"AS63884","IDNIC-STAINKUDUS-AS-ID Sekolah Tinggi Agama Islam Negeri (STAIN) Kudus",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},57,
"AS135636","RLAP-AS-AP Rackh Lintas Asia, pt",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},56,
"AS134630","PALAPANET-AS-ID PT Palapa Global Nusantara",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},54,
"AS45699","JDN-AS-ID Jogja Digital, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},54,
"AS46059","UM-AS-ID Universitas Negeri Malang",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},53,
"AS63877","IDNIC-UNIVERSALKENDARI-AS-ID PT Universal Internet Service",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},52,
"AS38507","MITRATECHNET-AS-ID PT. Mitra Internet Tech",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},49,
"AS31863","DACEN-2 - Centrilogic, Inc.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},49,
"AS132664","IDNIC-PTMCM-AS-ID PT. Merah Cipta Media",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},48,
"AS133329","",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},48,
"AS133822","IDNIC-KAI-AS-ID PT Kereta Api Indonesia (Persero)",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},48,
"AS132661","IDNIC-BAWASLU-AS-ID Badan Pengawas Pemilu",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},48,
"AS59279","IDNIC-RMI-AS-ID PT Raja Mitra Informatika",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},47,
"AS59142","IDNIC-BATAMKOTA-AS-ID Pemerintah Kota Batam",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},44,
"AS58476","DJP-AS-ID DIREKTORAT JENDERAL PAJAK",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},44,
"AS55682","FIBERMEDIA-AS-ID PT. Fiber Media Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},44,
"AS136057","IDNIC-PLATINUMCYBER-AS-ID PT.PLATINUM CITRA INDONESIA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},44,
"AS63503","IDNIC-NADYNE-AS-ID PT. Nadyne Media Tama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},43,
"AS63862","IDNIC-ID Indonesia Network Information Center",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},43,
"AS63513","IDNIC-GG-ID PT Gudang Garam Tbk",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},43,
"AS134634","IDNIC-SALATIGA-AS-ID Sekretariat Daerah Kota Salatiga",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},42,
"AS50896","AS-REGION40",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},42,
"AS56248","INDAHKIATPP-AS-ID PT INDAH KIAT PULP  PAPER Tbk",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},41,
"AS38498","BIZNET-BII-AS-ID 203.31.164.023",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},41,
"AS131778","DINUSTECH-AS-ID PT Dian Nuswantoro Teknologi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},41,
"AS63516","TRANSIX-AS-NET Transhybrid Internet Xchange",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},40,
"AS134661","IDNIC-SIF-AS-ID SHINHAN INDO FINANCE",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},40,
"AS18112","KSNET-ID-AS-AP PT. Sejuta Jaring Global",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},39,
"AS58396","DETELNETWORKS-AS-ID PT. DEWATA TELEMATIKA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},39,
"AS38521","PISHON-AS-ID Pishon Wireless Teknologi, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},38,
"AS133805","IDNIC-POLMAN-AS-ID Politeknik Manufaktur Negeri Bandung",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},36,
"AS45319","UBHARA-AS-ID Universitas Bhayangkara",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},36,
"AS64029","RWN-AS-ID PT. RAMA WIMA NUSANTARA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},35,
"AS55662","IDNIC-CITRAWEB-AS-ID CV. CITRAWEB NUSA INFOMEDIA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},34,
"AS133824","IDNIC-UINMKS-AS-ID Universitas Islam Negeri Alauddin Makasar",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},34,
"AS135479","IDNIC-XIRKA-AS-ID PT. XIRKA DAMA PERSADA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},34,
"AS63869","MERAHPUTIH-AS-ID PT MERAH PUTIH TELEMATIKA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},33,
"AS134628","IDNIC-BIOS-AS-ID PT Bina Informasi Optima Solusindo",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},33,
"AS133842","IDNIC-BNILIFE-AS-ID PT BNI Life Insurance",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},32,
"AS46058","LINKS-AS-ID PT. Triwahana Gemasakti",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},32,
"AS133800","IDNIC-BIZNETCLOUDBLOCK-AS-ID PT Biznet Data Center",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},31,
"AS18052","ASIAKOMNET-ID-AP Asiakomnet Multimedia, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},31,
"AS131739","MENPAN-AS-ID Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},29,
"AS17725","PHEONWJ-AS-ID Pertamina Hulu Energi ONWJ",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},29,
"AS45711","IMEDIABIZ-AS-ID Imediabiz Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},28,
"AS59132","IDNIC-BI-AS-ID Bank Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},27,
"AS17769","CITYNET-AP PT Indopratama Teleglobal (ISP)Wisma BSG Floor 6",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},27,
"AS38149","RATELINDONET-AS-ID PT. Bakrie Telecom",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},26,
"AS135442","IDNIC-ASDPINDONESIAFERRY-AS-ID PT. ASDP INDONESIAFERRY (PERSERO)",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},26,
"AS18007","INHERENT-AS-ID-AP INHERENT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},26,
"AS24529","INFOTAMA-AS-ID PT. Infotama Lintas Global",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},26,
"AS45724","MULTIMEDIA-AS-ID Multi Media Access, PT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},25,
"AS38567","REKIND-AS-ID-AP PT. Rekayasa Industri",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},25,
"AS38501","WAVENET-AS-ID PT Solusi Lintas Data",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},25,
"AS46062","LINTASBUANA-AS-ID PT. BUANA LINTAS MEDIA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},24,
"AS64316","IDNIC-RADENFATAH-AS-ID Universitas Islam Negeri Raden Fatah Palembang",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},24,
"AS9462","BOLEH-NET-AP BOLEHNET-ASN",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},23,
"AS131738","IDNIC-GOLDENIT-AS-ID Golden IT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},22,
"AS134614","IDNIC-UNHAS-AS-ID Universitas Hasanuddin",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},22,
"AS135469","IDNIC-PEMPROVGTLO-AS-ID Dinas Komunikasi, Informatika dan Statistik Provinsi Gorontalo",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},21,
"AS63858","MCOIN-AS-ID PT Mobile Coin Asia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},21,
"AS63509","IDNIC-MMP-ID PT Matra Mandiri Prima",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},21,
"AS38756","BKU-AS-ID PT Bintang Komunikasi Utama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},21,
"AS58397","INFINYS-AS-ID PT Infinys System Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},20,
"AS55691","UMN-AS-ID Universitas Multimedia Nusantara",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},19,
"AS133812","IDNIC-LCMNETWORKS-ID LCM NETWORKS",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},18,
"AS45286","EDIINDONESIA-AS-ID PT EDI INDONESIA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},18,
"AS58402","IDNIC-ID Indonesia Network Information Center",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},18,
"AS136094","",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},17,
"AS135487","IDNIC-YAYASANTARUMANAGARA-AS-ID UNTAR - YAYASAN TARUMANAGARA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},17,
"AS38775","IDSIRTII-AS-ID Indonesia SIRT",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},16,
"AS17450","ANGKASA-KOMUNIKASI-ID PT Angkasa Komunikasi Global Utama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},16,
"AS132653","B-LINK-AS-ID PT Transdata Sejahtera",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},16,
"AS133337","IDNIC-MSS-AS-ID PT Menara Sinar Semesta",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},16,
"AS134656","IDNIC-CJI-AS-ID PT Cheil Jedang Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},15,
"AS38494","BBGISA-AS-ID-AP PT. Bakrie  Brothers, Tbk",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},15,
"AS134648","TIDAR-AS-ID PT Tidar Lintas Nusa",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},15,
"AS131748","IDNIC-BGP-AS-ID PT. Baswara Gema Persada",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},15,
"AS38147","INOVANET-AS-ID PT. Inova Duapuluh Duapuluh",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},14,
"AS135451","IDNIC-MASNETWORK-AS-ID PT Media Alvina Sejati",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},14,
"AS46035","TRIKOMSEL-AS-ID PT Trikomsel Oke Tbk",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},14,
"AS38784","ORBICOMNET-AS-ID PT. Global Inti Corporatama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},14,
"AS38504","ALUCIONET-AS-ID PT ALUCIO NET",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},13,
"AS58961","OPENIP-AS Perhimpunan Klik Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},13,
"AS135465","BITECH-AS-ID PT BINA TECHINDO SOLUTION",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},13,
"AS131730","IDNIC-SATKOMINDO-AS-ID PT. SATKOMINDO MEDIYASA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},12,
"AS131694","IDNIC-JABIKHA-AS-ID PT Jabikha Teknologi Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},12,
"AS59157","IDNIC-STKS-AS-ID Sekolah Tinggi Kesejahteraan Sosial",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},12,
"AS58485","WIFIAN-AS-ID Wifian Solution PT.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},12,
"AS133802","IDNIC-UNPAS-AS-ID Universitas Pasundan Bandung",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},12,
"AS63494","INNOVATION-AS-ID PT Inovasi Jaringan Nusantara",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},11,
"AS135474","FIZNET-AS-ID PT Hafiz Jaya Infotama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},11,
"AS132639","IDNIC-ILCS-AS-ID PT Integrasi Logistik Cipta Solusi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},11,
"AS131716","IDNIC-BDS-AS-ID PT. Bens Data Solusi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},11,
"AS55694","UCS-AS-ID Universitas Ciputra",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},10,
"AS133835","IDNIC-XOFAST-AS-ID CV Xtra Prosolusindo",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},10,
"AS56088","PANDI-ID PANDI - Pengelola Nama Domain Internet Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},10,
"AS23946","TOPNET-AS-ID PT Dunia Informasi Teknologi (TOPNET)",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},10,
"AS46025","CBN-GLOBAL-AS-ID PT. Cyberindo Aditama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},10,
"AS64078","STARFRAMEWORKCO FLATRM 101A 1F",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},10,
"AS131784","IDNIC-SDPPI-SPEKTRUM-AS-ID Sumber Daya Dan Perangkat Pos Dan Informatika SIMS",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},9,
"AS45735","UNINET-NAP-AS-ID PT. UNINET MEDIA SAKTI",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},9,
"AS132670","IDNIC-DAGADU-AS-ID PT Aseli Dagadu Djokdja",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},9,
"AS23698","VIPNET-AS-ID VIP.NET - Internet Service Provider",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},9,
"AS133847","ICT-AS-AP Anpple Tech Enterprise",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},8,
"AS18379","CSMNAP-AS-AP CSMNAP-ASN",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},8,
"AS55696","SCOM-AS-ID Starcom Solusindo PT.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},8,
"AS59272","IDNIC-LST-AS-ID PT Lawang Sewu Teknologi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},8,
"AS134613","IDNIC-KUONI-AS-ID PT GTA Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},7,
"AS131758","NINGNET-AS-ID PT. Bali Ning",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},7,
"AS136079","IDNIC-AMIKOM-AS-ID STMIK Amikom Yogyakarta",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},7,
"AS131737","IDNIC-JICT-AS-ID PT Jakarta International Container Terminal",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},6,
"AS45770","SBY-EPROC-AS-ID Bagian Administrasi Pembangunan - Pemerintah Kota Surabaya",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},6,
"AS131783","IDNIC-INDOMARET-AS-ID PT. Indomarco Prismatama",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},6,
"AS45291","SURF-ID PT Surfindo Network",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},6,
"AS55688","BEON-AS-ID PT. Beon Intermedia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},6,
"AS63488","IDNIC-TOTALTEKNO-AS-ID PT Total Trimitra Teknologi",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},6,
"AS64298","IDNIC-UPNSBY-AS-ID UPN Veteran Surabaya",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},5,
"AS134641","IDNIC-MAGETANKAB-AS-ID PEMERINTAH KABUPATEN MAGETAN",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},5,
"AS58731","TELINTLSA-AS Telekomunikasi Indonesia International (T.L.) S.A.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},5,
"AS133735","MCKINSEY-AS-SG McKinsey  Company",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},5,
"AS133834","IDNIC-ICBC-AS-ID Bank ICBC Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},5,
"AS58503","PUSATMEDIA-AS-ID PT Pusat Media Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},5,
"AS132634","IDNIC-EGOV-AS-ID Direktorat E-Goverment Kementerian KOMINFO",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},5,
"AS133339","CLOUDEXCHANGE-AS-ID DEWATA TELEMATIKA PT.",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},5,
"AS64310","IDNIC-TIRTARAHARJA-AS-ID PDAM TIRTA RAHARJA",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},5,
"AS135459","GDSNETWORK-AS-ID PT.GLOBALRIAU DATA SOLUSI",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},4,
"AS134652","IDNIC-PPM-AS-ID PPM Manajemen",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},4,
"AS58480","CIMBNIAGA-AS-ID PT Bank CIMB Niaga Tbk",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},4,
"AS132164","KASKUSNETWORKS-AS PT Darta Media Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},4,
"AS46030","JASTRINDONET-AS-ID PT Jastrindo Dinamika",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},4,
"AS55667","IPTELECOM-AS-ID PT IP Telecom Multimedia Indonesia",{v: 0.00, f:'0.00%'},{v: 0.00, f: '0.00%'},4,
